Source,Target,Value,Units,Table ID
Electricity,Paperboard Mills,6.1,Petajoules,id_ca_e_32
Natural Gas,Paperboard Mills,11.2,Petajoules,id_ca_e_32
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Paperboard Mills,,Petajoules,id_ca_e_32
Heavy Fuel Oil,Paperboard Mills,,Petajoules,id_ca_e_32
Still Gas and Petroleum Coke,Paperboard Mills,0.0,Petajoules,id_ca_e_32
LPG and Gas Plant NGL,Paperboard Mills,0.0,Petajoules,id_ca_e_32
Coal,Paperboard Mills,0.0,Petajoules,id_ca_e_32
Coke and Coke Oven Gas,Paperboard Mills,0.0,Petajoules,id_ca_e_32
Wood Waste and Pulping Liquor,Paperboard Mills,,Petajoules,id_ca_e_32
Other1,Paperboard Mills,,Petajoules,id_ca_e_32
Electricity,Other Pulp and Paper Manufacturing,11.6,Petajoules,id_ca_e_33
Natural Gas,Other Pulp and Paper Manufacturing,8.9,Petajoules,id_ca_e_33
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Other Pulp and Paper Manufacturing,0.0,Petajoules,id_ca_e_33
Heavy Fuel Oil,Other Pulp and Paper Manufacturing,0.2,Petajoules,id_ca_e_33
Still Gas and Petroleum Coke,Other Pulp and Paper Manufacturing,0.0,Petajoules,id_ca_e_33
LPG and Gas Plant NGL,Other Pulp and Paper Manufacturing,0.1,Petajoules,id_ca_e_33
Coal,Other Pulp and Paper Manufacturing,0.0,Petajoules,id_ca_e_33
Coke and Coke Oven Gas,Other Pulp and Paper Manufacturing,0.0,Petajoules,id_ca_e_33
Wood Waste and Pulping Liquor,Other Pulp and Paper Manufacturing,10.5,Petajoules,id_ca_e_33
Other1,Other Pulp and Paper Manufacturing,0.0,Petajoules,id_ca_e_33
Electricity,Converted Paper Products Industry,7.2,Petajoules,id_ca_e_34
Natural Gas,Converted Paper Products Industry,,Petajoules,id_ca_e_34
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Converted Paper Products Industry,0.0,Petajoules,id_ca_e_34
Heavy Fuel Oil,Converted Paper Products Industry,,Petajoules,id_ca_e_34
Still Gas and Petroleum Coke,Converted Paper Products Industry,0.0,Petajoules,id_ca_e_34
LPG and Gas Plant NGL,Converted Paper Products Industry,0.1,Petajoules,id_ca_e_34
Coal,Converted Paper Products Industry,0.0,Petajoules,id_ca_e_34
Coke and Coke Oven Gas,Converted Paper Products Industry,0.0,Petajoules,id_ca_e_34
Wood Waste and Pulping Liquor,Converted Paper Products Industry,,Petajoules,id_ca_e_34
Other1,Converted Paper Products Industry,,Petajoules,id_ca_e_34
Electricity,Printing and Related Support Activities,3.1,Petajoules,id_ca_e_35
Natural Gas,Printing and Related Support Activities,1.9,Petajoules,id_ca_e_35
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Printing and Related Support Activities,0.0,Petajoules,id_ca_e_35
Heavy Fuel Oil,Printing and Related Support Activities,0.0,Petajoules,id_ca_e_35
Still Gas and Petroleum Coke,Printing and Related Support Activities,0.0,Petajoules,id_ca_e_35
LPG and Gas Plant NGL,Printing and Related Support Activities,0.0,Petajoules,id_ca_e_35
Coal,Printing and Related Support Activities,0.0,Petajoules,id_ca_e_35
Coke and Coke Oven Gas,Printing and Related Support Activities,0.0,Petajoules,id_ca_e_35
Wood Waste and Pulping Liquor,Printing and Related Support Activities,0.0,Petajoules,id_ca_e_35
Other1,Printing and Related Support Activities,0.0,Petajoules,id_ca_e_35
Electricity,Petroleum Refining,17.6,Petajoules,id_ca_e_36
Natural Gas,Petroleum Refining,54.7,Petajoules,id_ca_e_36
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Petroleum Refining,,Petajoules,id_ca_e_36
Heavy Fuel Oil,Petroleum Refining,,Petajoules,id_ca_e_36
Still Gas and Petroleum Coke,Petroleum Refining,240.1,Petajoules,id_ca_e_36
LPG and Gas Plant NGL,Petroleum Refining,2.1,Petajoules,id_ca_e_36
Coal,Petroleum Refining,0.0,Petajoules,id_ca_e_36
Coke and Coke Oven Gas,Petroleum Refining,0.0,Petajoules,id_ca_e_36
Wood Waste and Pulping Liquor,Petroleum Refining,0.0,Petajoules,id_ca_e_36
Other1,Petroleum Refining,0.0,Petajoules,id_ca_e_36
Electricity,Petrochemical Industry,3.6,Petajoules,id_ca_e_37
Natural Gas,Petrochemical Industry,,Petajoules,id_ca_e_37
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Petrochemical Industry,,Petajoules,id_ca_e_37
Heavy Fuel Oil,Petrochemical Industry,,Petajoules,id_ca_e_37
Still Gas and Petroleum Coke,Petrochemical Industry,0.0,Petajoules,id_ca_e_37
LPG and Gas Plant NGL,Petrochemical Industry,,Petajoules,id_ca_e_37
Coal,Petrochemical Industry,0.0,Petajoules,id_ca_e_37
Coke and Coke Oven Gas,Petrochemical Industry,0.0,Petajoules,id_ca_e_37
Wood Waste and Pulping Liquor,Petrochemical Industry,0.0,Petajoules,id_ca_e_37
Other1,Petrochemical Industry,,Petajoules,id_ca_e_37
Electricity,Industrial Gas Industry,,Petajoules,id_ca_e_38
Natural Gas,Industrial Gas Industry,,Petajoules,id_ca_e_38
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Industrial Gas Industry,,Petajoules,id_ca_e_38
Heavy Fuel Oil,Industrial Gas Industry,,Petajoules,id_ca_e_38
Still Gas and Petroleum Coke,Industrial Gas Industry,0.0,Petajoules,id_ca_e_38
LPG and Gas Plant NGL,Industrial Gas Industry,0.0,Petajoules,id_ca_e_38
Coal,Industrial Gas Industry,0.0,Petajoules,id_ca_e_38
Coke and Coke Oven Gas,Industrial Gas Industry,0.0,Petajoules,id_ca_e_38
Wood Waste and Pulping Liquor,Industrial Gas Industry,0.0,Petajoules,id_ca_e_38
Other1,Industrial Gas Industry,0.0,Petajoules,id_ca_e_38
Electricity,Alkali and Chlorine Manufacturing,,Petajoules,id_ca_e_39
Natural Gas,Alkali and Chlorine Manufacturing,,Petajoules,id_ca_e_39
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Alkali and Chlorine Manufacturing,,Petajoules,id_ca_e_39
Heavy Fuel Oil,Alkali and Chlorine Manufacturing,,Petajoules,id_ca_e_39
Still Gas and Petroleum Coke,Alkali and Chlorine Manufacturing,0.0,Petajoules,id_ca_e_39
LPG and Gas Plant NGL,Alkali and Chlorine Manufacturing,,Petajoules,id_ca_e_39
Coal,Alkali and Chlorine Manufacturing,0.0,Petajoules,id_ca_e_39
Coke and Coke Oven Gas,Alkali and Chlorine Manufacturing,0.0,Petajoules,id_ca_e_39
Wood Waste and Pulping Liquor,Alkali and Chlorine Manufacturing,0.0,Petajoules,id_ca_e_39
Other1,Alkali and Chlorine Manufacturing,0.0,Petajoules,id_ca_e_39
Electricity,All Other Basic Inorganic Chemical Manufacturing,24.8,Petajoules,id_ca_e_40
Natural Gas,All Other Basic Inorganic Chemical Manufacturing,6.7,Petajoules,id_ca_e_40
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",All Other Basic Inorganic Chemical Manufacturing,,Petajoules,id_ca_e_40
Heavy Fuel Oil,All Other Basic Inorganic Chemical Manufacturing,,Petajoules,id_ca_e_40
Still Gas and Petroleum Coke,All Other Basic Inorganic Chemical Manufacturing,0.0,Petajoules,id_ca_e_40
LPG and Gas Plant NGL,All Other Basic Inorganic Chemical Manufacturing,0.0,Petajoules,id_ca_e_40
Coal,All Other Basic Inorganic Chemical Manufacturing,0.0,Petajoules,id_ca_e_40
Coke and Coke Oven Gas,All Other Basic Inorganic Chemical Manufacturing,0.0,Petajoules,id_ca_e_40
Wood Waste and Pulping Liquor,All Other Basic Inorganic Chemical Manufacturing,0.0,Petajoules,id_ca_e_40
Other1,All Other Basic Inorganic Chemical Manufacturing,,Petajoules,id_ca_e_40
Electricity,Chemical Fertilizer (except Potash) Manufacturing,6.5,Petajoules,id_ca_e_41
Natural Gas,Chemical Fertilizer (except Potash) Manufacturing,,Petajoules,id_ca_e_41
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Chemical Fertilizer (except Potash) Manufacturing,,Petajoules,id_ca_e_41
Heavy Fuel Oil,Chemical Fertilizer (except Potash) Manufacturing,,Petajoules,id_ca_e_41
Still Gas and Petroleum Coke,Chemical Fertilizer (except Potash) Manufacturing,0.0,Petajoules,id_ca_e_41
LPG and Gas Plant NGL,Chemical Fertilizer (except Potash) Manufacturing,0.0,Petajoules,id_ca_e_41
Coal,Chemical Fertilizer (except Potash) Manufacturing,0.0,Petajoules,id_ca_e_41
Coke and Coke Oven Gas,Chemical Fertilizer (except Potash) Manufacturing,0.0,Petajoules,id_ca_e_41
Wood Waste and Pulping Liquor,Chemical Fertilizer (except Potash) Manufacturing,0.0,Petajoules,id_ca_e_41
Other1,Chemical Fertilizer (except Potash) Manufacturing,,Petajoules,id_ca_e_41
Electricity,Other Chemical Manufacturing,17.4,Petajoules,id_ca_e_42
Natural Gas,Other Chemical Manufacturing,57.1,Petajoules,id_ca_e_42
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Other Chemical Manufacturing,0.2,Petajoules,id_ca_e_42
Heavy Fuel Oil,Other Chemical Manufacturing,0.0,Petajoules,id_ca_e_42
Still Gas and Petroleum Coke,Other Chemical Manufacturing,0.9,Petajoules,id_ca_e_42
LPG and Gas Plant NGL,Other Chemical Manufacturing,0.1,Petajoules,id_ca_e_42
Coal,Other Chemical Manufacturing,0.0,Petajoules,id_ca_e_42
Coke and Coke Oven Gas,Other Chemical Manufacturing,0.0,Petajoules,id_ca_e_42
Wood Waste and Pulping Liquor,Other Chemical Manufacturing,0.0,Petajoules,id_ca_e_42
Other1,Other Chemical Manufacturing,2.3,Petajoules,id_ca_e_42
Electricity,Resin and Synthetic Rubber Industries,,Petajoules,id_ca_e_43
Natural Gas,Resin and Synthetic Rubber Industries,,Petajoules,id_ca_e_43
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Resin and Synthetic Rubber Industries,0.1,Petajoules,id_ca_e_43
Heavy Fuel Oil,Resin and Synthetic Rubber Industries,0.0,Petajoules,id_ca_e_43
Still Gas and Petroleum Coke,Resin and Synthetic Rubber Industries,0.0,Petajoules,id_ca_e_43
LPG and Gas Plant NGL,Resin and Synthetic Rubber Industries,0.0,Petajoules,id_ca_e_43
Coal,Resin and Synthetic Rubber Industries,0.0,Petajoules,id_ca_e_43
Coke and Coke Oven Gas,Resin and Synthetic Rubber Industries,0.0,Petajoules,id_ca_e_43
Wood Waste and Pulping Liquor,Resin and Synthetic Rubber Industries,0.0,Petajoules,id_ca_e_43
Other1,Resin and Synthetic Rubber Industries,8.2,Petajoules,id_ca_e_43
Electricity,Motor Vehicle Plastic Parts Manufacturing,2.4,Petajoules,id_ca_e_44
Natural Gas,Motor Vehicle Plastic Parts Manufacturing,2.1,Petajoules,id_ca_e_44
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Motor Vehicle Plastic Parts Manufacturing,0.0,Petajoules,id_ca_e_44
Heavy Fuel Oil,Motor Vehicle Plastic Parts Manufacturing,0.0,Petajoules,id_ca_e_44
Still Gas and Petroleum Coke,Motor Vehicle Plastic Parts Manufacturing,0.0,Petajoules,id_ca_e_44
LPG and Gas Plant NGL,Motor Vehicle Plastic Parts Manufacturing,0.1,Petajoules,id_ca_e_44
Coal,Motor Vehicle Plastic Parts Manufacturing,0.0,Petajoules,id_ca_e_44
Coke and Coke Oven Gas,Motor Vehicle Plastic Parts Manufacturing,0.0,Petajoules,id_ca_e_44
Wood Waste and Pulping Liquor,Motor Vehicle Plastic Parts Manufacturing,0.0,Petajoules,id_ca_e_44
Other1,Motor Vehicle Plastic Parts Manufacturing,0.0,Petajoules,id_ca_e_44
Electricity,Rubber Products Industries,3.1,Petajoules,id_ca_e_45
Natural Gas,Rubber Products Industries,3.5,Petajoules,id_ca_e_45
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Rubber Products Industries,0.0,Petajoules,id_ca_e_45
Heavy Fuel Oil,Rubber Products Industries,,Petajoules,id_ca_e_45
Still Gas and Petroleum Coke,Rubber Products Industries,0.0,Petajoules,id_ca_e_45
LPG and Gas Plant NGL,Rubber Products Industries,,Petajoules,id_ca_e_45
Coal,Rubber Products Industries,0.0,Petajoules,id_ca_e_45
Coke and Coke Oven Gas,Rubber Products Industries,0.0,Petajoules,id_ca_e_45
Wood Waste and Pulping Liquor,Rubber Products Industries,0.0,Petajoules,id_ca_e_45
Other1,Rubber Products Industries,0.0,Petajoules,id_ca_e_45
Electricity,Cement Industry,8.0,Petajoules,id_ca_e_46
Natural Gas,Cement Industry,,Petajoules,id_ca_e_46
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Cement Industry,0.3,Petajoules,id_ca_e_46
Heavy Fuel Oil,Cement Industry,,Petajoules,id_ca_e_46
Still Gas and Petroleum Coke,Cement Industry,,Petajoules,id_ca_e_46
LPG and Gas Plant NGL,Cement Industry,,Petajoules,id_ca_e_46
Coal,Cement Industry,15.1,Petajoules,id_ca_e_46
Coke and Coke Oven Gas,Cement Industry,,Petajoules,id_ca_e_46
Wood Waste and Pulping Liquor,Cement Industry,0.0,Petajoules,id_ca_e_46
Other1,Cement Industry,4.0,Petajoules,id_ca_e_46
Electricity,Iron and Steel,31.9,Petajoules,id_ca_e_47
Natural Gas,Iron and Steel,,Petajoules,id_ca_e_47
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Iron and Steel,,Petajoules,id_ca_e_47
Heavy Fuel Oil,Iron and Steel,,Petajoules,id_ca_e_47
Still Gas and Petroleum Coke,Iron and Steel,,Petajoules,id_ca_e_47
LPG and Gas Plant NGL,Iron and Steel,,Petajoules,id_ca_e_47
Coal,Iron and Steel,,Petajoules,id_ca_e_47
Coke and Coke Oven Gas,Iron and Steel,99.6,Petajoules,id_ca_e_47
Wood Waste and Pulping Liquor,Iron and Steel,0.0,Petajoules,id_ca_e_47
Other1,Iron and Steel,0.0,Petajoules,id_ca_e_47
Electricity,Primary Production of Alumina and Aluminum,,Petajoules,id_ca_e_48
Natural Gas,Primary Production of Alumina and Aluminum,,Petajoules,id_ca_e_48
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Primary Production of Alumina and Aluminum,,Petajoules,id_ca_e_48
Heavy Fuel Oil,Primary Production of Alumina and Aluminum,,Petajoules,id_ca_e_48
Still Gas and Petroleum Coke,Primary Production of Alumina and Aluminum,0.0,Petajoules,id_ca_e_48
LPG and Gas Plant NGL,Primary Production of Alumina and Aluminum,,Petajoules,id_ca_e_48
Coal,Primary Production of Alumina and Aluminum,0.0,Petajoules,id_ca_e_48
Coke and Coke Oven Gas,Primary Production of Alumina and Aluminum,0.0,Petajoules,id_ca_e_48
Wood Waste and Pulping Liquor,Primary Production of Alumina and Aluminum,0.0,Petajoules,id_ca_e_48
Other1,Primary Production of Alumina and Aluminum,0.0,Petajoules,id_ca_e_48
Electricity,Other Non-Ferrous Smelting and Refining,27.4,Petajoules,id_ca_e_49
Natural Gas,Other Non-Ferrous Smelting and Refining,16.5,Petajoules,id_ca_e_49
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Other Non-Ferrous Smelting and Refining,1.5,Petajoules,id_ca_e_49
Heavy Fuel Oil,Other Non-Ferrous Smelting and Refining,,Petajoules,id_ca_e_49
Still Gas and Petroleum Coke,Other Non-Ferrous Smelting and Refining,,Petajoules,id_ca_e_49
LPG and Gas Plant NGL,Other Non-Ferrous Smelting and Refining,,Petajoules,id_ca_e_49
Coal,Other Non-Ferrous Smelting and Refining,,Petajoules,id_ca_e_49
Coke and Coke Oven Gas,Other Non-Ferrous Smelting and Refining,,Petajoules,id_ca_e_49
Wood Waste and Pulping Liquor,Other Non-Ferrous Smelting and Refining,,Petajoules,id_ca_e_49
Other1,Other Non-Ferrous Smelting and Refining,0.0,Petajoules,id_ca_e_49
Electricity,Fabricated Metal Products Industries,11.1,Petajoules,id_ca_e_50
Natural Gas,Fabricated Metal Products Industries,,Petajoules,id_ca_e_50
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Fabricated Metal Products Industries,,Petajoules,id_ca_e_50
Heavy Fuel Oil,Fabricated Metal Products Industries,,Petajoules,id_ca_e_50
Still Gas and Petroleum Coke,Fabricated Metal Products Industries,0.0,Petajoules,id_ca_e_50
LPG and Gas Plant NGL,Fabricated Metal Products Industries,0.5,Petajoules,id_ca_e_50
Coal,Fabricated Metal Products Industries,0.0,Petajoules,id_ca_e_50
Coke and Coke Oven Gas,Fabricated Metal Products Industries,0.0,Petajoules,id_ca_e_50
Wood Waste and Pulping Liquor,Fabricated Metal Products Industries,,Petajoules,id_ca_e_50
Other1,Fabricated Metal Products Industries,0.0,Petajoules,id_ca_e_50
Electricity,Machinery Industries,6.8,Petajoules,id_ca_e_51
Natural Gas,Machinery Industries,,Petajoules,id_ca_e_51
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Machinery Industries,0.1,Petajoules,id_ca_e_51
Heavy Fuel Oil,Machinery Industries,0.0,Petajoules,id_ca_e_51
Still Gas and Petroleum Coke,Machinery Industries,0.0,Petajoules,id_ca_e_51
LPG and Gas Plant NGL,Machinery Industries,0.2,Petajoules,id_ca_e_51
Coal,Machinery Industries,0.0,Petajoules,id_ca_e_51
Coke and Coke Oven Gas,Machinery Industries,0.0,Petajoules,id_ca_e_51
Wood Waste and Pulping Liquor,Machinery Industries,0.0,Petajoules,id_ca_e_51
Other1,Machinery Industries,,Petajoules,id_ca_e_51
Electricity,Computer and Electronic Products Industries,3.4,Petajoules,id_ca_e_52
Natural Gas,Computer and Electronic Products Industries,,Petajoules,id_ca_e_52
"Diesel Fuel Oil, Light Fuel Oil and Kerosene",Computer and Electronic Products Industries,,Petajoules,id_ca_e_52
Heavy Fuel Oil,Computer and Electronic Products Industries,0.0,Petajoules,id_ca_e_52
